/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.14
 -- None : -4.40
 -- right : 0.16
 -- left : 2.60

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.94
 -- right : 1.82
 -- left : -17.89

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.60
 -- right : 2.10
 -- left : 0.13

('left', 'red', 'right', 'left')
 -- forward : -9.79
 -- None : 2.53
 -- right : 0.38
 -- left : -9.85

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- None : -5.14
 -- right : 0.30
 -- left : 1.29

('right', 'green', 'right', 'forward')
 -- forward : 1.46
 -- None : -4.69
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -12.87
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.89
 -- None : 2.77
 -- right : 0.54
 -- left : -10.54

('right', 'green', 'right', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.98
 -- left : 0.52

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -36.17

('right', 'green', 'left', 'right')
 -- forward : 1.77
 -- None : -4.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.61
 -- None : -4.94
 -- right : 2.57
 -- left : 0.16

('left', 'red', 'left', 'forward')
 -- forward : -12.15
 -- None : 2.48
 -- right : -0.32
 -- left : -10.40

('right', 'red', 'right', 'left')
 -- forward : -9.13
 -- None : 1.30
 -- right : 2.51
 -- left : -8.28

('left', 'green', 'left', 'forward')
 -- forward : 0.82
 -- None : -3.89
 -- right : -0.17
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -9.28
 -- None : -0.10
 -- right : 2.61
 -- left : -10.02

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : -0.28
 -- left : -9.46

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.33
 -- right : 1.26
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -36.93
 -- None : 0.27
 -- right : 1.26
 -- left : -10.12

('right', 'green', 'left', None)
 -- forward : 0.19
 -- None : -5.71
 -- right : 2.71
 -- left : 0.81

('left', 'green', 'right', 'right')
 -- forward : 0.81
 -- None : -3.94
 -- right : 0.00
 -- left : -19.79

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -5.09
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.33
 -- None : -5.58
 -- right : 0.00
 -- left : 0.06

('left', 'red', None, 'left')
 -- forward : -9.25
 -- None : 2.59
 -- right : 0.27
 -- left : -9.60

('left', 'green', None, 'forward')
 -- forward : 1.21
 -- None : -4.90
 -- right : -0.77
 -- left : -20.89

('left', 'green', 'right', None)
 -- forward : 0.07
 -- None : -5.67
 -- right : 0.84
 -- left : 1.20

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.42
 -- right : -0.31
 -- left : 1.08

('forward', 'red', 'left', None)
 -- forward : -9.74
 -- None : 1.87
 -- right : 0.75
 -- left : -11.13

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -20.35

('right', 'green', 'left', 'left')
 -- forward : 0.97
 -- None : -4.04
 -- right : 2.63
 -- left : -0.08

('left', 'red', 'left', 'left')
 -- forward : -12.40
 -- None : 1.02
 -- right : 1.46
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.09
 -- None : 0.39
 -- right : 2.80
 -- left : -40.26

('right', 'red', 'left', 'right')
 -- forward : -8.72
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.13
 -- None : 2.85
 -- right : -19.64
 -- left : -39.23

('left', 'red', 'forward', 'right')
 -- forward : -40.50
 -- None : 2.75
 -- right : -19.65
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.49
 -- None : -0.26
 -- right : 1.35
 -- left : -9.76

('forward', 'red', 'forward', 'left')
 -- forward : -39.25
 -- None : 1.02
 -- right : -19.85
 -- left : -40.64

('forward', 'green', 'forward', 'right')
 -- forward : 1.89
 -- None : 0.00
 -- right : -0.19
 -- left : -17.60

('forward', 'red', None, 'right')
 -- forward : -9.36
 -- None : 1.83
 -- right : 0.46
 -- left : -39.47

('left', 'red', 'left', None)
 -- forward : -10.35
 -- None : 1.58
 -- right : -0.33
 -- left : -9.70

('forward', 'green', None, 'right')
 -- forward : 2.00
 -- None : -5.82
 -- right : -0.62
 -- left : -19.14

('forward', 'red', 'right', 'forward')
 -- forward : -9.26
 -- None : 2.60
 -- right : 0.00
 -- left : -40.20

